Bohr Isotope,Token Id
Sr-1,25359255125438577802812092064813246266915417992419449602315693896856867472188
Sr-2,103207475906385737307003328874764609497044818069100475897999853498353983732479
Sr-3,42050508089581696381842467789782994168132355638346305617839561199941359243079
Ei-4,62700325607170012661768563980846890259906067154782471110462460024601554486457
Ei-5,86162671761968555980526441036425588760366525173681292873796232934130012285150
As-5,12308774821480824975631498009517126933780583312837716388350161266219438478326
As-6,27489993741178590172397271553588524964162122452024986599738098234490905007123
As-7,24790456154684134285619781554065462623611823479499604289461327864318034166626
Dz-7,96791197095922083363926495934917947541664217655893553170638581721630859143674
Dz-8,5950001149081676074863995422378774682617256195975430965083438191368743466081
Dz-9,86234897653622607369902203679249516112909387681507880552788404369353457246033
Dz-10,89633610204222189290655064872628197059310031921976304863645195089137573413842
Gj-9,27576324779280719016744302842889926146165757867549491700662285202623589061396
Gj-10,26446983422613641290354559185945224067331263666497229198131834044893140901583
Gj-11,31102583029689506878211804699792464113059032367323489579420118660583823413942
Gj-12,81895993283766367618447485309586279670918278936358418164260760638028119914772
Vi-10,79862222874452788633905953884679720155132948319062048522928908130024483224186
Vi-11,82961469656761083403458126583238932164496496863464029310422884406368126617104
Vi-12,101089941738520477390046625314082680495752555082254937169870714444309987637387
Vi-13,11970493603493627704575457561477989464693093880604506149071872191205234829710
Vi-14,76780335155233055615554893168345348346369801964955034537408109024011268449446
Vi-15,62216215951077461160346217478011630766291420710101632324447474467187389988648
Ct-13,63535350598849463258776694123335078480087264300492462942940648286452309513078
Ct-14,56031833513526122905785182186750219334742903703645278182052039460979249127144
Ct-15,73137270506110850910388827211708592235407344236726957878307671892470665968697
Ct-16,100067452848100356296622185003243777248767550299619476771345294575404172209292
Ct-17,20470419538011315125253739246918306327348102264971396063908141197108190805415
T-14,3737431970270859226482675829738307913645889840364346277949267374130754696490
T-15,59556967404187678662646267921069430003902119556859655597906602022599940926148
T-16,62859260895915857710705016617839561632364931612940636535372370854628937979564
T-17,78008157082954577735784611198008510346757176613301265521960768238825213417341
T-18,73784570893240685529319937486094618604972859190563224976313034092940192957781
T-19,75673610447152188770835747656919461811819319912264904878714740659540351162783
Xj-16,62436731857527383207776147103678152410072033341316607156474851974008012209903
Xj-17,79038818055220076407128022781469474734892656550034359940267508654436659868413
Xj-18,70693592540909995436033191318907627805555821281280814156929418637001050770917
Xj-19,94556532803180679479699330103446822361377362500065800860110844365898127525120
Xj-20,85446854680230265660961077649039595618424460203058336123144869478970628602888
Xj-21,108063734007064781043407458740351372115237906773177912177095868005766343848450
Eb-19,99489670013554783881750884381635055116581733652969692867095239504503927770434
Eb-20,51075977569895534586564801347512416553887471412538241380636129571990785629714
Eb-21,23133046979732464109601446787800189343636942056187266116001030288077898137078
Eb-22,19844213886371273633325353979672120782750415648434693561098685902784335242890
Eb-23,5435624771228800065601566926750343277613946654469444039074520527369946164220
P-21,72191106876617040686445758113648452768539825700039800754544535225117574604394
P-22,26066589820618487334349385189303895374946371288335584066433578262080952314954
P-23,56687056134257018141273977910243721137072568075857445347648177701127781564302
P-24,112354215800603350579757451567745089640144129308266692734280493218907309329658
P-25,38897970570296295211265613778367890170383551181056063849254205755816491323608
P-26,25923670750786043986389728719964813480313040158962618250285837680751870731265
Ro-22,96232682441659302788022384615672425396756035658980583208939690295321598675821
Ro-23,88786517276887085638532425343864852790161589510873441694582118977992559386342
Ro-24,46258387338405485743350855906121519456556038106624847701922991440152540654951
Ro-25,95249994532694909401009782553046662556729685318051631247971276558969667246331
Ro-26,44745131638486144444055447696630248651411180935524576736126010917579210383196
Ro-27,46368437767883235865508416279722410922691195077404398067155519057130286528381
Ro-28,14436416196324443703613156104524630551254445749483317695188915072547820299572
Cl-24,34529741332355959059799258418682746729332993645123926903475420638023288702684
Cl-25,5056413499213578361803240757277990040379635725728954772149257453311087916730
Cl-26,96857545230599188748570289005884597323126945118460111927701762324397382461353
Cl-27,114871366265957990074829434475006986378916198483729666859126760851483606696211
Cl-28,42224686930347459770962356474304559445466340053726519835624982462904596697586
Cl-29,105775472884157865660250150517863230523767197038716643393576386072101416048955
Cl-30,98283985550637861689413231643523864309783720896574193775356684594612214870704
Yu-26,103482668891802626225507503297081290724915441465234687753406276635221690386771
Yu-27,55663428961378502056274993176408492301714759365248076153442616016182759040085
Yu-28,88182285626867270298240623192837581214815932878154878344225863586025890951710
Yu-29,3396959374521955220691528372286227392134962089517841919386852333816386183225
Yu-30,76683035862447661991765777684128870447688925323815182720754027006085354403099
