Neutrons ↕/Protons ↔,class,1 - Ju alkaline,decay,stability,class,2 - W nonmetal,decay,stability,class,3 - Cq noble,decay,stability,class,4 - Af alkaline,decay,stability,class,5 - Xl metal,decay,stability,class,6 - Pq nonmetal,decay,stability,class,7 - Zz noble,decay,stability,class,8 - Dx alkaline,decay,stability,class,9 - Pm metal,decay,stability,class,10 - M metal,decay,stability,class,11 - Fw nonmetal,decay,stability,class,12 - Pt noble,decay,stability,class,13 - S alkaline,decay,stability,class,14 - Zq metal,decay,stability,class,15 - Xc nonmetal,decay,stability,class,16 - Gy noble,decay,stability,class,17 - D alkaline,decay,stability,class,18 - Fj metal,decay,stability,class,19 - O metal,decay,stability,class,20 - C metal,decay,stability,class,21 - E metal,decay,stability,class,22 - A metal,decay,stability,class,23 - Aw nonmetal,decay,stability,class,24 - Oc noble,decay,stability,class,25 - Nb alkaline,decay,stability,class,26 - Xk metal,decay,stability,class,27 - Ic metal,decay,stability,class,28 - Yp nonmetal,decay,stability,class,29 - Jx noble,decay,stability,class,30 - Hb alkaline,decay,stability,class,31 - At metal,decay,stability,class,32 - Ny metal,decay,stability,class,33 - Pw metal,decay,stability,class,34 - Gk metal,decay,stability,class,35 - Qi metal,decay,stability,class,36 - Xy nonmetal,decay,stability,class,37 - Gq noble,decay,stability,class,38 - Bt alkaline,decay,stability,class,39 - H metal,decay,stability,class,40 - U metal,decay,stability,class,41 - Sq metal,decay,stability,class,42 - Ua noble,decay,stability,
1,~,Ju-1,∙,1.000,!,W-3,,,&,Cq-4,,,&,Af-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,~,Ju-2,∙,1.000,~,W-4,∙,1.000,~,Cq-5,⁺,0.017,!,Af-6,,,&,Xl-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,~,Ju-3,∙,1.000,~,W-5,∙,1.000,~,Cq-6,∙,1.000,~,Af-7,ª,1.194,!,Xl-8,,,&,Pq-9,,,&,Zz-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,&,Ju-4,,,!,W-6,,,~,Cq-7,∙,1.000,~,Af-8,∙,1.000,~,Xl-9,⁺,0.329,~,Pq-10,⁺,0.049,!,Zz-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,&,W-7,,,!,Cq-8,,,~,Af-9,∙,1.000,~,Xl-10,ª,0.487,~,Pq-11,⁺,0.436,*,Zz-12,⁺,0.07?,&,Dx-13,,,&,Pm-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,&,Cq-9,,,~,Af-1,0,⁻0.290,~,Xl-11,∙,1.110,~,Pq-12,ª,0.696,~,Zz-13,⁺,0.525,~,Dx-14,⁺,0.334,!,Pm-15,,,&,M-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,&,Af-1,1,,~,Xl-12,⁻,0.313,~,Pq-13,∙,1.281,~,Zz-14,ª,0.640,~,Dx-15,⁺,0.604,*,Pm-16,⁺,0.35?,*,M-17,⁺,0.16?,&,Fw-18,,,&,Pt-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,*,Xl-13,⁻,0.07?,~,Pq-14,⁻,0.561,~,Zz-15,∙,1.433,~,Dx-16,∙,1.603,~,Pm-17,⁺,0.684,*,M-18,⁺,0.60?,*,Fw-19,⁺,0.19?,!,Pt-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,&,Xl-14,,,~,Pq-15,⁻,0.277,~,Zz-16,⁻,0.578,~,Dx-17,∙,1.588,~,Pm-18,⁺,0.775,~,M-19,⁺,0.811,*,Fw-20,⁺,0.50?,?,Pt-21,⁺,0.29?,&,S-22,,,&,Zq-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,&,Pq-16,,,*,Zz-17,⁻,0.49?,~,Dx-18,∙,1.651,~,Pm-19,∙,1.837,~,M-20,∙,1.940,~,Fw-21,⁺,0.847,~,Pt-22,⁺,0.716,*,S-23,⁺,0.45?,*,Zq-24,⁺,0.20?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
